./EMC_Asthma/C00MS31858a01v02/C00MS31858a01v02/RNASeq/tracks/C00MS31858a01v02_RNASeq_1.reverse.bw,4fca69b44f124efec01c0d6c74fa12e3
./EMC_Asthma/C00MS31883a01v01/C00MS31883a01v01/RNASeq/tracks/C00MS31883a01v01_RNASeq_1.forward.bw,13447dbe2aa0c2a40e4db31b3f920712
./EMC_Asthma/C00MS31883a01v01/C00MS31883a01v01/RNASeq/tracks/C00MS31883a01v01_RNASeq_1.reverse.bw,2cc5c1088440d83472a9f452a77b2793
./EMC_Asthma/C00MS31893a01v01/C00MS31893a01v01/RNASeq/tracks/C00MS31893a01v01_RNASeq_1.forward.bw,5fc9e7442812fa5cabb4a699309e4224
./EMC_Asthma/C00MS31893a01v01/C00MS31893a01v01/RNASeq/tracks/C00MS31893a01v01_RNASeq_1.reverse.bw,51bc3835056d13006a0fdca0a477d47a
./EMC_Asthma/C00MS31906a01v04/C00MS31906a01v04/RNASeq/tracks/C00MS31906a01v04_RNASeq_1.forward.bw,4d60d386ce299b32acfd5436a1900b0b
./EMC_Asthma/C00MS31906a01v04/C00MS31906a01v04/RNASeq/tracks/C00MS31906a01v04_RNASeq_1.reverse.bw,a6128d6039e940b10a205f66457886d0
./EMC_Asthma/C00MS31915a01v02/C00MS31915a01v02/RNASeq/tracks/C00MS31915a01v02_RNASeq_1.forward.bw,94136f320585fb88deef291e50218477
./EMC_Asthma/C00MS31915a01v02/C00MS31915a01v02/RNASeq/tracks/C00MS31915a01v02_RNASeq_1.reverse.bw,7e1005a2c1e396af4ef744abbb46ea2d
./EMC_Asthma/C00MS31916a01v02/C00MS31916a01v02/RNASeq/tracks/C00MS31916a01v02_RNASeq_1.forward.bw,4d018750cd9759b832520a3b92899fa0
./EMC_Asthma/C00MS31916a01v02/C00MS31916a01v02/RNASeq/tracks/C00MS31916a01v02_RNASeq_1.reverse.bw,0fbefc6d67ef253669f858c751870bfa
./EMC_Asthma/C00MS31922a01v02/C00MS31922a01v02/RNASeq/tracks/C00MS31922a01v02_RNASeq_1.forward.bw,e7abab790b538782edce21b23b068731
./EMC_Asthma/C00MS31922a01v02/C00MS31922a01v02/RNASeq/tracks/C00MS31922a01v02_RNASeq_1.reverse.bw,4a7bb7a5597fb6582e48be5e16aceef3
./EMC_Asthma/C00MS31924a01v02/C00MS31924a01v02/RNASeq/tracks/C00MS31924a01v02_RNASeq_1.forward.bw,cf48a4f63414faccd4cf00ff185281ab
./EMC_Asthma/C00MS31924a01v02/C00MS31924a01v02/RNASeq/tracks/C00MS31924a01v02_RNASeq_1.reverse.bw,2dde526ead0e57112072357209176d2a
./EMC_Asthma/C00MS31926a01v02/C00MS31926a01v02/RNASeq/tracks/C00MS31926a01v02_RNASeq_1.forward.bw,e2f89bc21440a9325e67c2475aaabfcf
./EMC_Asthma/C00MS31926a01v02/C00MS31926a01v02/RNASeq/tracks/C00MS31926a01v02_RNASeq_1.reverse.bw,0b82cc7e2f3113e9f83bc237f836bea8
./EMC_Asthma/C00MS31929a01v02/C00MS31929a01v02/RNASeq/tracks/C00MS31929a01v02_RNASeq_1.forward.bw,73772a2e7956e17b698692e2157821c1
./EMC_Asthma/C00MS31929a01v02/C00MS31929a01v02/RNASeq/tracks/C00MS31929a01v02_RNASeq_1.reverse.bw,b8cd7c8077d3b1876559496d22e2efd8
./EMC_Asthma/C00MS31932a01v01/C00MS31932a01v01/RNASeq/tracks/C00MS31932a01v01_RNASeq_1.forward.bw,31e5d251d1b6d99d0590e8270654e8d6
./EMC_Asthma/C00MS31932a01v01/C00MS31932a01v01/RNASeq/tracks/C00MS31932a01v01_RNASeq_1.reverse.bw,0e5feefe30e56e37e507786c69d34da6
./EMC_Asthma/C00MS31941a01v02/C00MS31941a01v02/RNASeq/tracks/C00MS31941a01v02_RNASeq_1.forward.bw,b7c4b6a0facc30e6aa447c3014634121
./EMC_Asthma/C00MS31941a01v02/C00MS31941a01v02/RNASeq/tracks/C00MS31941a01v02_RNASeq_1.reverse.bw,415bd2e3d3ac6dc2ad288e043cc26b9d
./EMC_Asthma/C00MS31945a01v02/C00MS31945a01v02/RNASeq/tracks/C00MS31945a01v02_RNASeq_1.forward.bw,528b06a81af2d2aa8eeecec14b7a351d
./EMC_Asthma/C00MS31945a01v02/C00MS31945a01v02/RNASeq/tracks/C00MS31945a01v02_RNASeq_1.reverse.bw,98f75356460bb9bd0f303a715a01ea7d
./EMC_Asthma/C00MS31948a01v02/C00MS31948a01v02/RNASeq/tracks/C00MS31948a01v02_RNASeq_1.forward.bw,1489a2adf73dbf0408be84e5ae14294b
./EMC_Asthma/C00MS31948a01v02/C00MS31948a01v02/RNASeq/tracks/C00MS31948a01v02_RNASeq_1.reverse.bw,6a451c48617e713ccc25c91d84f66edd
./EMC_Asthma/C00MS31951a01v02/C00MS31951a01v02/RNASeq/tracks/C00MS31951a01v02_RNASeq_1.forward.bw,2af05852834883bbcb719fcf111376b6
./EMC_Asthma/C00MS31951a01v02/C00MS31951a01v02/RNASeq/tracks/C00MS31951a01v02_RNASeq_1.reverse.bw,1b0700993ebe4be9d879f4a20034c841
./EMC_Asthma/C00MS31965a01v01/C00MS31965a01v01/RNASeq/tracks/C00MS31965a01v01_RNASeq_1.forward.bw,dc9c72abd0eb83f4f1282c40f45ff438
./EMC_Asthma/C00MS31965a01v01/C00MS31965a01v01/RNASeq/tracks/C00MS31965a01v01_RNASeq_1.reverse.bw,34c39d975a54bdcad3a6591e5862b81e
./EMC_Asthma/C00MS31976a01v01/C00MS31976a01v01/RNASeq/tracks/C00MS31976a01v01_RNASeq_1.forward.bw,4af9073e3920fe9f0288a295afac9b0e
./EMC_Asthma/C00MS31976a01v01/C00MS31976a01v01/RNASeq/tracks/C00MS31976a01v01_RNASeq_1.reverse.bw,de43d06fc2dfeb8251177abbeaf2be5e
./EMC_Asthma/C00MS31981a01v02/C00MS31981a01v02/RNASeq/tracks/C00MS31981a01v02_RNASeq_1.forward.bw,ed34155d5bd157f25131f2239cb69879
./EMC_Asthma/C00MS31981a01v02/C00MS31981a01v02/RNASeq/tracks/C00MS31981a01v02_RNASeq_1.reverse.bw,e0bc0f5c9760891a556a936d8e00f2f4
./EMC_Asthma/C00MS31986a01v02/C00MS31986a01v02/RNASeq/tracks/C00MS31986a01v02_RNASeq_1.forward.bw,3ef8521735e138e9c610c4812f6864ce
./EMC_Asthma/C00MS31986a01v02/C00MS31986a01v02/RNASeq/tracks/C00MS31986a01v02_RNASeq_1.reverse.bw,069d8247a80ed0aceb0551606ac73e54
./EMC_Asthma/C00MS33001a01v02/C00MS33001a01v02/RNASeq/tracks/C00MS33001a01v02_RNASeq_1.forward.bw,f34ce22aab587baeb47de2a628d90f9a
./EMC_Asthma/C00MS33001a01v02/C00MS33001a01v02/RNASeq/tracks/C00MS33001a01v02_RNASeq_1.reverse.bw,42a65ccbe339d4c75674e7749c5d12c2
./EMC_Asthma/C00MS33009a01v01/C00MS33009a01v01/RNASeq/tracks/C00MS33009a01v01_RNASeq_1.forward.bw,23243f38d7cb9625c55b15d2a7f36658
./EMC_Asthma/C00MS33009a01v01/C00MS33009a01v01/RNASeq/tracks/C00MS33009a01v01_RNASeq_1.reverse.bw,901cbf6762a94839d54f5f478a2ba9c4
./EMC_Asthma/C00MS33023a01v02/C00MS33023a01v02/RNASeq/tracks/C00MS33023a01v02_RNASeq_1.forward.bw,0c78656d95d8db03fc42cbad4b10a002
./EMC_Asthma/C00MS33023a01v02/C00MS33023a01v02/RNASeq/tracks/C00MS33023a01v02_RNASeq_1.reverse.bw,b1cb0abda0a571ea372b7e76f904bf84
./EMC_Asthma/C00MS33025a01v01/C00MS33025a01v01/RNASeq/tracks/C00MS33025a01v01_RNASeq_1.forward.bw,09b7b9f789f5dba4844c554c390fed4f
./EMC_Asthma/C00MS33025a01v01/C00MS33025a01v01/RNASeq/tracks/C00MS33025a01v01_RNASeq_1.reverse.bw,282c0aa0884b69ef621198a35a5075cb
./EMC_Asthma/C00MS33026a01v01/C00MS33026a01v01/RNASeq/tracks/C00MS33026a01v01_RNASeq_1.forward.bw,18ac8a2fd0abe04ebeada1b358746ab3
./EMC_Asthma/C00MS33026a01v01/C00MS33026a01v01/RNASeq/tracks/C00MS33026a01v01_RNASeq_1.reverse.bw,2badc174f4cbec540769b8ad0749944f
./EMC_Asthma/C00MS33028a01v01/C00MS33028a01v01/RNASeq/tracks/C00MS33028a01v01_RNASeq_1.forward.bw,1549d37304f9df43c23207c4bd2afdec
./EMC_Asthma/C00MS33028a01v01/C00MS33028a01v01/RNASeq/tracks/C00MS33028a01v01_RNASeq_1.reverse.bw,e0ab9fe722b9586d39299745fa985adc
./EMC_Asthma/C00MS33031a01v01/C00MS33031a01v01/RNASeq/tracks/C00MS33031a01v01_RNASeq_1.forward.bw,c5d2053cefcc6ac44993a5dfd4d50250
./EMC_Asthma/C00MS33031a01v01/C00MS33031a01v01/RNASeq/tracks/C00MS33031a01v01_RNASeq_1.reverse.bw,3f6421359795968bcc4226fc655bad9d
./EMC_Asthma/C00MS33033a01v01/C00MS33033a01v01/RNASeq/tracks/C00MS33033a01v01_RNASeq_1.forward.bw,3c8901435b29b74a447582618a33ed2e
./EMC_Asthma/C00MS33033a01v01/C00MS33033a01v01/RNASeq/tracks/C00MS33033a01v01_RNASeq_1.reverse.bw,12d9e49bc2911608915e4369fa79da00
./EMC_Asthma/C00MS33035a01v01/C00MS33035a01v01/RNASeq/tracks/C00MS33035a01v01_RNASeq_1.forward.bw,64d8048b33340738931729b87da49608
./EMC_Asthma/C00MS33035a01v01/C00MS33035a01v01/RNASeq/tracks/C00MS33035a01v01_RNASeq_1.reverse.bw,c15f65eca194cd45001baeec07200e61
./EMC_Asthma/C00MS33037a01v01/C00MS33037a01v01/RNASeq/tracks/C00MS33037a01v01_RNASeq_1.forward.bw,8a0ac063c9b1dc6aaba184deba659435
./EMC_Asthma/C00MS33037a01v01/C00MS33037a01v01/RNASeq/tracks/C00MS33037a01v01_RNASeq_1.reverse.bw,a914e5acacc246d3730cbd34551e8430
./EMC_Asthma/C00MS33038a01v01/C00MS33038a01v01/RNASeq/tracks/C00MS33038a01v01_RNASeq_1.forward.bw,84ecabd2d8d602202a8a4ad91d0af666
./EMC_Asthma/C00MS33038a01v01/C00MS33038a01v01/RNASeq/tracks/C00MS33038a01v01_RNASeq_1.reverse.bw,8873171690e90a6aa0e9a18548cf2638
./EMC_Asthma/C00MS33039a01v01/C00MS33039a01v01/RNASeq/tracks/C00MS33039a01v01_RNASeq_1.forward.bw,0903d63b49dbad534482b1b87920e591
./EMC_Asthma/C00MS33039a01v01/C00MS33039a01v01/RNASeq/tracks/C00MS33039a01v01_RNASeq_1.reverse.bw,0232c87230563c93c5ef4718114e11d4
./EMC_Asthma/C00MS33040a01v01/C00MS33040a01v01/RNASeq/tracks/C00MS33040a01v01_RNASeq_1.forward.bw,3e898a3a23266a4a946cd80970e007a0
./EMC_Asthma/C00MS33040a01v01/C00MS33040a01v01/RNASeq/tracks/C00MS33040a01v01_RNASeq_1.reverse.bw,9c418d353afd79c686e69fc9b04337f0
./EMC_Asthma/C00MS33062a01v01/C00MS33062a01v01/RNASeq/tracks/C00MS33062a01v01_RNASeq_1.forward.bw,42c6517c996f5e0ddeca8ebbab1db462
./EMC_Asthma/C00MS33062a01v01/C00MS33062a01v01/RNASeq/tracks/C00MS33062a01v01_RNASeq_1.reverse.bw,a9f1600bf224284899912561582de605
./EMC_Asthma/C00MS33062a01v02/C00MS33062a01v02/RNASeq/tracks/C00MS33062a01v02_RNASeq_1.forward.bw,7d9def89391c3dfb3ad9aa5929380ad5
./EMC_Asthma/C00MS33062a01v02/C00MS33062a01v02/RNASeq/tracks/C00MS33062a01v02_RNASeq_1.reverse.bw,7083085ff23c354ddd9c18465962ff09
./EMC_Asthma/C00MS435a01v02/C00MS435a01v02/RNASeq/tracks/C00MS435a01v02_RNASeq_1.forward.bw,bb29cac5f4ca773c6507fd0fc24d1e16
./EMC_Asthma/C00MS435a01v02/C00MS435a01v02/RNASeq/tracks/C00MS435a01v02_RNASeq_1.reverse.bw,ce2f2ddb0b20faefb4cac3c2d9de0391
./EMC_Asthma/C00MS919a01v02/C00MS919a01v02/RNASeq/tracks/C00MS919a01v02_RNASeq_1.forward.bw,ea15d5e14e6657e6d57d7e68c0ab88d6
./EMC_Asthma/C00MS919a01v02/C00MS919a01v02/RNASeq/tracks/C00MS919a01v02_RNASeq_1.reverse.bw,7977369053a735c3359ccad1ea887397
./EMC_Asthma/C00MS91a01v02/C00MS91a01v02/RNASeq/tracks/C00MS91a01v02_RNASeq_1.forward.bw,42250ca0dde73779a2f8d872da9352a4
./EMC_Asthma/C00MS91a01v02/C00MS91a01v02/RNASeq/tracks/C00MS91a01v02_RNASeq_1.reverse.bw,42d6c9df5c1f422b5af529d9df30d05c
./EMC_Asthma/C00TU0009a01v01/C00TU0009a01v01/RNASeq/tracks/C00TU0009a01v01_RNASeq_1.forward.bw,8188d33dc4f5070e168877c9fe665fdf
./EMC_Asthma/C00TU0009a01v01/C00TU0009a01v01/RNASeq/tracks/C00TU0009a01v01_RNASeq_1.reverse.bw,77ba8e133394735a7762d07c3d48e47d
./EMC_Asthma/C00TU0019a01v01/C00TU0019a01v01/RNASeq/tracks/C00TU0019a01v01_RNASeq_1.forward.bw,781560e5e2f31e63d798151611fefdb3
./EMC_Asthma/C00TU0019a01v01/C00TU0019a01v01/RNASeq/tracks/C00TU0019a01v01_RNASeq_1.reverse.bw,d36b1c94b3205b504cea750ef05dd5f0
./EMC_Asthma/C00TU0034a01v01/C00TU0034a01v01/RNASeq/tracks/C00TU0034a01v01_RNASeq_1.forward.bw,3757f96d49ef6fa15b5b3c6071cdb7fb
./EMC_Asthma/C00TU0034a01v01/C00TU0034a01v01/RNASeq/tracks/C00TU0034a01v01_RNASeq_1.reverse.bw,9f41cd7b07189dedce31f3a1c8e51103
./EMC_Asthma/C00TU0041a01v02/C00TU0041a01v02/RNASeq/tracks/C00TU0041a01v02_RNASeq_1.forward.bw,6116436d62a1ee7e654a2ea8b8a5dc6c
./EMC_Asthma/C00TU0041a01v02/C00TU0041a01v02/RNASeq/tracks/C00TU0041a01v02_RNASeq_1.reverse.bw,42edbeef93a0f6209c3f48f18bcf265a
./EMC_Asthma/C00TU0050a01v01/C00TU0050a01v01/RNASeq/tracks/C00TU0050a01v01_RNASeq_1.forward.bw,dafbf38564e7370529a5481b14512b35
./EMC_Asthma/C00TU0050a01v01/C00TU0050a01v01/RNASeq/tracks/C00TU0050a01v01_RNASeq_1.reverse.bw,3d78226575e71a0afe0c65cb88af35d2
./EMC_Asthma/C00TU0053a01v01/C00TU0053a01v01/RNASeq/tracks/C00TU0053a01v01_RNASeq_1.forward.bw,80adeb4bd2a3e42f649093162ddfc42f
./EMC_Asthma/C00TU0053a01v01/C00TU0053a01v01/RNASeq/tracks/C00TU0053a01v01_RNASeq_1.reverse.bw,4e969b76df7bc4f222504fc6af4693f0
./EMC_Asthma/C00TU0065a01v01/C00TU0065a01v01/RNASeq/tracks/C00TU0065a01v01_RNASeq_1.forward.bw,53c38ac075264b69ce09294d0a7e2f60
./EMC_Asthma/C00TU0065a01v01/C00TU0065a01v01/RNASeq/tracks/C00TU0065a01v01_RNASeq_1.reverse.bw,ba252739fe6f870b9b2c04948e34e531
./EMC_Asthma/C00TU0073a01v01/C00TU0073a01v01/RNASeq/tracks/C00TU0073a01v01_RNASeq_1.forward.bw,f438d48921940cd73f2a64f9e3b758de
./EMC_Asthma/C00TU0073a01v01/C00TU0073a01v01/RNASeq/tracks/C00TU0073a01v01_RNASeq_1.reverse.bw,4ec6150c7e9933d3dc0933682d4473f5
./EMC_Asthma/C00TU0075a01v01/C00TU0075a01v01/RNASeq/tracks/C00TU0075a01v01_RNASeq_1.forward.bw,e00708a676c11399538ae989129b0532
./EMC_Asthma/C00TU0075a01v01/C00TU0075a01v01/RNASeq/tracks/C00TU0075a01v01_RNASeq_1.reverse.bw,87db8e21ae6c66ed37f850e323116672
./EMC_Asthma/C00TU0077a01v01/C00TU0077a01v01/RNASeq/tracks/C00TU0077a01v01_RNASeq_1.forward.bw,9bda49506b2e22622726985bc40d819f
./EMC_Asthma/C00TU0077a01v01/C00TU0077a01v01/RNASeq/tracks/C00TU0077a01v01_RNASeq_1.reverse.bw,58eda4ef2b18e1882e4536c0b182d1cc
./EMC_Asthma/C00TU0079a01v01/C00TU0079a01v01/RNASeq/tracks/C00TU0079a01v01_RNASeq_1.forward.bw,3820f3211e139c90d3f47a71b1e8a2a8
./EMC_Asthma/C00TU0079a01v01/C00TU0079a01v01/RNASeq/tracks/C00TU0079a01v01_RNASeq_1.reverse.bw,c912dae893aca041c101f8f94f8eed43
./EMC_Asthma/C00TU0098a01v01/C00TU0098a01v01/RNASeq/tracks/C00TU0098a01v01_RNASeq_1.forward.bw,64eee004bdc5ab9a3666ec5a7d223a0e
./EMC_Asthma/C00TU0098a01v01/C00TU0098a01v01/RNASeq/tracks/C00TU0098a01v01_RNASeq_1.reverse.bw,19dcadbb6b04ae3412415c7c9dd84681
./EMC_Asthma/C32MS0155a01v01/C32MS0155a01v01/RNASeq/tracks/C32MS0155a01v01_RNASeq_1.forward.bw,80455301ac825fd31da7c76b40ed92d8
./EMC_Asthma/C32MS0155a01v01/C32MS0155a01v01/RNASeq/tracks/C32MS0155a01v01_RNASeq_1.reverse.bw,32df231fa64975a6df4626c1caa7d3cc
./EMC_Asthma/C34MS0062a01v01/C34MS0062a01v01/RNASeq/tracks/C34MS0062a01v01_RNASeq_1.forward.bw,1a64f26ca5658a0eb7aa7f634c5a36d3
./EMC_Asthma/C34MS0062a01v01/C34MS0062a01v01/RNASeq/tracks/C34MS0062a01v01_RNASeq_1.reverse.bw,add90411d6385d104246ceebec772bce
./EMC_Asthma/MSC14/OC/ATAC/peak_call/MSC14_OC_ATAC_1_peaks.narrowPeak.bb,51bab7476f7494191b15ef9051ed6d52
./EMC_Asthma/MSC14/OC/ATAC/tracks/MSC14_OC_ATAC_1.bw,c959d9458a39e75b7e63a2579b155094
./EMC_Asthma/MSC14/OD/ATAC/peak_call/MSC14_OD_ATAC_1_peaks.narrowPeak.bb,2341310f0fdcf572a2b9056ebeb43481
./EMC_Asthma/MSC14/OD/ATAC/tracks/MSC14_OD_ATAC_1.bw,926b489876de1d699d558f0ee2d8a2d6
./EMC_Asthma/MSC16/AC/ATAC/peak_call/MSC16_AC_ATAC_1_peaks.narrowPeak.bb,fe0e57ab0951684d7d81dfb089126d17
./EMC_Asthma/MSC16/AC/ATAC/tracks/MSC16_AC_ATAC_1.bw,2e18153c6164796471e743a465cb1190
./EMC_Asthma/MSC16/ND/ATAC/peak_call/MSC16_ND_ATAC_1_peaks.narrowPeak.bb,eee3443be2ba33377995f5186ee9a8f5
./EMC_Asthma/MSC16/ND/ATAC/tracks/MSC16_ND_ATAC_1.bw,88fb995189df44fd75767e3d387b5df2
./EMC_Asthma/MSC16/P3_OD/RNASeq/tracks/MSC16_P3_OD_RNASeq_1.forward.bw,72d5a0851f5726fb38c2ff4f4846dd2e
./EMC_Asthma/MSC16/P3_OD/RNASeq/tracks/MSC16_P3_OD_RNASeq_1.reverse.bw,a969fb136071beb3ad39ab48707006ae
./EMC_Asthma/MSC17/OD/ATAC/peak_call/MSC17_OD_ATAC_1_peaks.narrowPeak.bb,f4fc6dc5197351ee79a8a98b0877c488
./EMC_Asthma/MSC17/OD/ATAC/tracks/MSC17_OD_ATAC_1.bw,b2ba9de108b93b29028a014938a2a115
./EMC_Asthma/Test1/Eos/ATACSeqCP/peak_call/Test1_Eos_ATACSeqCP_1_peaks.narrowPeak.bb,63d69e4e3f3dcbd2f43e1b1d9c3f447a
./EMC_Asthma/Test1/Eos/ATACSeqCP/tracks/Test1_Eos_ATACSeqCP_1.bw,75058693391082e1527733f5b47b032c
./EMC_Asthma/Test1/nTC/ATACSeq/peak_call/Test1_nTC_ATACSeq_1_peaks.narrowPeak.bb,2658a1309931aead70c51766104a5499
./EMC_Asthma/Test1/nTC/ATACSeq/tracks/Test1_nTC_ATACSeq_1.bw,7ac09f5e6a6363117b4b27a5b38e30e0
./EMC_Asthma/XA15/AC/ATAC/peak_call/XA15_AC_ATAC_1_peaks.narrowPeak.bb,17d81b12f08c02eaa25088548d476be2
./EMC_Asthma/XA15/AC/ATAC/tracks/XA15_AC_ATAC_1.bw,28eba4ff4e365e7e51c7bc1c4680dc02
./EMC_Asthma/XA15/AD/ATAC/peak_call/XA15_AD_ATAC_1_peaks.narrowPeak.bb,45574237da413efd0208ddb6d9bfdeac
./EMC_Asthma/XA15/AD/ATAC/tracks/XA15_AD_ATAC_1.bw,123d58c3d748c748696fa1da7623af54
./EMC_BluePrint/GR/GR/ChIP_Input/tracks/GR_ChIP_Input.bw,9911004d5672c30ad58fb7f8ef0bf112
./EMC_BluePrint/Mono/Mono/ChIP_Input/tracks/Mono_ChIP_Input.bw,781a714b3ca51268e97ca1e078cdbbe7
./EMC_BluePrint/nTC/nTC/ChIP_Input/tracks/nTC_ChIP_Input.bw,c1aa24fd6f5772aa167474ddc6dc3619
./EMC_BluePrint/S000GZ/nTC/BS/tracks/S000GZ_nTC_BS_1.coverage.bw,7444391f8d4b84be70c4ffb100158c68
./EMC_BluePrint/S000GZ/nTC/BS/tracks/S000GZ_nTC_BS_1.methylation.bw,60492c3e96d7996039b4de36e3f3282d
./EMC_BluePrint/S000GZ/nTC/ChIP_3_H3K4me1/peak_call/S000GZ_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,7729ed55856ca7e9a37ee1c95d589eec
./EMC_BluePrint/S000GZ/nTC/ChIP_3_H3K4me1/tracks/S000GZ_nTC_ChIP_3_H3K4me1_1.bw,ae3c1fcc9f9290a546c27601ea3ea9d9
./EMC_BluePrint/S000GZ/nTC/ChIP_H3K27ac/peak_call/S000GZ_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,2a819255a68991cb86075dbc8ff5929d
./EMC_BluePrint/S000GZ/nTC/ChIP_H3K27ac/tracks/S000GZ_nTC_ChIP_H3K27ac_1.bw,7858d33525d6af0a3285276ba65a3835
./EMC_BluePrint/S000GZ/nTC/ChIP_H3K4me1/peak_call/S000GZ_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,6bc63f4159d50aa0aec725e81ef2c3ab
./EMC_BluePrint/S000GZ/nTC/ChIP_H3K4me1/tracks/S000GZ_nTC_ChIP_H3K4me1_1.bw,fafd238a692822c1d2bd993afd307cb8
./EMC_BluePrint/S000GZ/nTC/mRNASeq/tracks/S000GZ_nTC_mRNASeq_1.forward.bw,cfa46dcfc1706b81e4a9f99123f0fd29
./EMC_BluePrint/S000GZ/nTC/mRNASeq/tracks/S000GZ_nTC_mRNASeq_1.reverse.bw,d7bfcea391927645b6559d02e8fd1f0a
./EMC_BluePrint/S000GZ/nTC/RNASeq/tracks/S000GZ_nTC_RNASeq_1.forward.bw,f3e4a4846c47563a5f80d2094d3aff76
./EMC_BluePrint/S000GZ/nTC/RNASeq/tracks/S000GZ_nTC_RNASeq_1.reverse.bw,f90a82d29939908399c50319575f315e
./EMC_BluePrint/S000X1/nTC/BS/tracks/S000X1_nTC_BS_1.coverage.bw,ef26eb9a8cf2bf3bbb5c2f208ccc6ac5
./EMC_BluePrint/S000X1/nTC/BS/tracks/S000X1_nTC_BS_1.methylation.bw,7ea34e4bae6d5f1868e12bc79779a6e1
./EMC_BluePrint/S000X1/nTC/ChIP_2_H3K4me1/peak_call/S000X1_nTC_ChIP_2_H3K4me1_1_peaks.broadPeak.bb,f06a970c1d11826660f0039dd37a3a30
./EMC_BluePrint/S000X1/nTC/ChIP_2_H3K4me1/tracks/S000X1_nTC_ChIP_2_H3K4me1_1.bw,48b0fb69430fce10e6c1f655b3b43023
./EMC_BluePrint/S000X1/nTC/ChIP_3_H3K27ac/peak_call/S000X1_nTC_ChIP_3_H3K27ac_1_peaks.narrowPeak.bb,57036cf2a7613e6c41d91fc2b4a6ad8f
./EMC_BluePrint/S000X1/nTC/ChIP_3_H3K27ac/tracks/S000X1_nTC_ChIP_3_H3K27ac_1.bw,bf490f0c8a152b4d515f6f2fc1ff9771
./EMC_BluePrint/S000X1/nTC/ChIP_H3K27ac/peak_call/S000X1_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,d41f814cff4f8b03845c482587a19cdb
./EMC_BluePrint/S000X1/nTC/ChIP_H3K27ac/tracks/S000X1_nTC_ChIP_H3K27ac_1.bw,566c15e792c085061d14b76aff4ca3d7
./EMC_BluePrint/S000X1/nTC/ChIP_H3K4me1/peak_call/S000X1_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,ab25da719c3c7095f737f10e35786a07
./EMC_BluePrint/S000X1/nTC/ChIP_H3K4me1/tracks/S000X1_nTC_ChIP_H3K4me1_1.bw,e3f01ba0832c37c06e5873969c5e2496
./EMC_BluePrint/S000X1/nTC/mRNASeq/tracks/S000X1_nTC_mRNASeq_1.forward.bw,9a1b7c0070b0a3b1ea12b52a3916171a
./EMC_BluePrint/S000X1/nTC/mRNASeq/tracks/S000X1_nTC_mRNASeq_1.reverse.bw,feeeceb57e798783965feec7548a6e51
./EMC_BluePrint/S000X1/nTC/RNASeq/tracks/S000X1_nTC_RNASeq_1.forward.bw,64d790c2f56ff0b4a3f6dc011c5dbcea
./EMC_BluePrint/S000X1/nTC/RNASeq/tracks/S000X1_nTC_RNASeq_1.reverse.bw,5f63a80958d78ea8bf3d800f6dfe4f18
./EMC_BluePrint/S0010Q/nTC/BS/tracks/S0010Q_nTC_BS_1.coverage.bw,fd16b76cdb9d19936a4132d226f8e7a9
./EMC_BluePrint/S0010Q/nTC/BS/tracks/S0010Q_nTC_BS_1.methylation.bw,f6663fcefdf0d1d9bcdc59e8434b05be
./EMC_BluePrint/S0010Q/nTC/ChIP_3_H3K4me1/peak_call/S0010Q_nTC_ChIP_3_H3K4me1_1_peaks.broadPeak.bb,7dcbc0d3036776d9753cf3e9470d9aee
./EMC_BluePrint/S0010Q/nTC/ChIP_3_H3K4me1/tracks/S0010Q_nTC_ChIP_3_H3K4me1_1.bw,2a583c4cef7aaad3ec8c9587ff030362
./EMC_BluePrint/S0010Q/nTC/ChIP_H3K27ac/peak_call/S0010Q_nTC_ChIP_H3K27ac_1_peaks.narrowPeak.bb,0f5c8592c4c65a452de09568c0f26846
./EMC_BluePrint/S0010Q/nTC/ChIP_H3K27ac/tracks/S0010Q_nTC_ChIP_H3K27ac_1.bw,9ab3341738a3f2e34c1f3bae360fbde9
./EMC_BluePrint/S0010Q/nTC/ChIP_H3K4me1/peak_call/S0010Q_nTC_ChIP_H3K4me1_1_peaks.broadPeak.bb,c0fe85cefd5bf122ee51595c7b5da0a3
./EMC_BluePrint/S0010Q/nTC/ChIP_H3K4me1/tracks/S0010Q_nTC_ChIP_H3K4me1_1.bw,63b8e6fe0704fa490cea5b7f1b016ed8
./EMC_BluePrint/S0010Q/nTC/mRNASeq/tracks/S0010Q_nTC_mRNASeq_1.forward.bw,6db97069fc6f36e64f781e5158808346
./EMC_BluePrint/S0010Q/nTC/mRNASeq/tracks/S0010Q_nTC_mRNASeq_1.reverse.bw,76882aa47b10f1b3b3e3f70130f94b76
./EMC_BluePrint/S0010Q/nTC/RNASeq/tracks/S0010Q_nTC_RNASeq_1.forward.bw,31da4ed5e7a26a13aca2867be8bc8b61
./EMC_BluePrint/S0010Q/nTC/RNASeq/tracks/S0010Q_nTC_RNASeq_1.reverse.bw,40346056d6fd98ce5c77c340399ce183
./EMC_BluePrint/S0012M/nTC/BS/tracks/S0012M_nTC_BS_1.coverage.bw,10be03609154b8c0184557b2f24862fc
